Partners,date,DairyEggHoney,Cereal,Fish,FruitNut,LiveAnimal,Meat,Vegetables,TotalBalance,Rate Per Million,sub-region,TotalDeaths,Population,Death Proportion
Bahrain,4/1/2020,-0.11163464,-0.825025681,-1.964350444,-0.6612635,-0.477508653,0.331357623,-2.050417368,-1.198377146,179,Asia,4,1641164,2.43729E-06
Bahrain,5/1/2020,0.022284995,-0.182738014,-1.188764802,-1.160063705,0.107365944,0.167739118,-1.215726744,-0.660325236,818,Asia,8,1641164,4.87459E-06
Bahrain,6/1/2020,-0.862074547,-2.035988403,0.64880038,-1.163190979,1.112019246,0.776474329,1.082434684,-0.936745353,2681,Asia,19,1641164,1.15771E-05
Bahrain,7/1/2020,-0.510127213,1.039043175,0.829925171,-0.186439061,-2.421544787,-2.192829676,0.424525709,-0.352302672,4263,Asia,92,1641164,5.60578E-05
Bahrain,8/1/2020,-0.367429309,1.062091213,0.280358498,-0.663348349,-0.202348832,-1.442415714,0.141273295,-0.153470613,2966,Asia,147,1641164,8.95706E-05
Bahrain,9/1/2020,0.37178258,-0.992006363,0.73471855,0.82679772,-0.98431465,-0.653700149,-0.183161207,-0.139492608,2779,Asia,190,1641164,0.000115771
Bahrain,10/1/2020,-0.538095186,1.515290896,0.728139231,0.262845972,0.400443149,0.687227872,-0.746652711,0.798654379,4682,Asia,254,1641164,0.000154768
Bahrain,11/1/2020,-0.163691815,1.078318913,0.898427495,0.82002196,0.836859424,0.644092084,0.273859531,1.077910613,2300,Asia,321,1641164,0.000195593
Bahrain,12/1/2020,-0.751223386,-0.978600872,-1.280101235,0.631864307,0.593694931,-0.528011388,0.634453916,-1.00531861,1218,Asia,341,1641164,0.000207779
Bahrain,1/1/2021,1.39434882,0.911338231,-1.504185111,1.206240301,0.239186696,1.163208977,0.306001649,1.328805677,1733,Asia,352,1641164,0.000214482
Bahrain,2/1/2021,0.898070415,0.223895225,-0.834255597,0.260239911,0.449076048,1.849662977,0.835342153,1.038103685,3227,Asia,376,1641164,0.000229106
Bahrain,3/1/2021,-1.477165799,0.579963891,-0.052864674,-0.680027144,-0.947200069,0.443287555,1.346602716,-0.404466967,5405,Asia,452,1641164,0.000275414
Bahrain,4/1/2021,1.490297339,1.202496096,-0.613267872,-1.345615297,-0.23434416,0.650041848,0.623405063,1.102929216,6636,Asia,523,1641164,0.000318676
Bahrain,5/1/2021,0.368924539,0.399577717,-0.055573805,-2.056548924,1.481885238,0.914806338,0.863466506,0.443734595,8513,Asia,648,1641164,0.000394842
Bahrain,6/1/2021,0.755372511,-1.046569065,0.894557307,-0.863493886,-0.746269409,1.583039186,-0.076690442,0.407168943,21888,Asia,1009,1641164,0.000614808
Bahrain,7/1/2021,3.102436607,0.750472334,1.296282804,0.162251992,-2.041440289,0.557076788,-0.268538708,2.251860469,2559,Asia,1353,1641164,0.000824415
China,3/1/2020,0.37388021,0.541610798,-0.256805414,0.078058906,-0.054040655,-1.497149694,-0.139383045,-0.464907702,6,Asia,6,1433783692,4.18473E-09
China,8/1/2020,0.371367488,0.008427842,1.765291722,0.79257166,0.299509365,-0.421966973,0.14163224,0.272041576,1,Asia,6,1433783692,4.18473E-09
China,2/1/2021,0.201358049,-0.94921786,-0.096154027,-0.719561445,-0.326694456,-0.295065012,-1.852348401,-0.773773711,1,Asia,6,1433783692,4.18473E-09
Bulgaria,4/1/2020,1.459977432,0.493370724,0.689444134,-0.712562104,-0.678580245,0.482496117,-0.548991878,0.466856634,48,Europe,10,7000117,1.42855E-06
Bulgaria,5/1/2020,0.988824849,-0.587858397,0.362784127,-0.218195474,-1.46592151,0.898878556,-0.359489118,-0.518692159,103,Europe,68,7000117,9.71412E-06
Bulgaria,6/1/2020,-0.524624231,-1.581722983,1.284132864,0.463144959,-0.973210323,-0.577220869,0.59860227,-1.491900657,41,Europe,140,7000117,1.99997E-05
Bulgaria,7/1/2020,-0.209425211,0.602893077,0.8858124,-0.520230078,-0.649304106,0.125128512,1.096940894,0.688385162,234,Europe,232,7000117,3.31423E-05
Bulgaria,8/1/2020,0.10700827,-0.594473572,0.279025151,0.864447705,0.572818964,-0.77703344,0.771568232,-0.46030196,464,Europe,385,7000117,5.49991E-05
Bulgaria,9/1/2020,-0.637371661,-0.908020768,0.711779861,1.296489735,1.14027774,-0.563924317,0.195312986,-0.790698467,259,Europe,642,7000117,9.17128E-05
Bulgaria,10/1/2020,1.238597441,-0.366099258,-0.002963402,0.061842212,1.736389757,-0.505273772,-0.220490632,-0.31166011,332,Europe,825,7000117,0.000117855
Bulgaria,11/1/2020,-0.092974398,-0.778210539,0.122675062,-0.009224753,1.479133474,-0.723118653,-0.677412773,-0.86021611,3562,Europe,1298,7000117,0.000185425
Bulgaria,12/1/2020,0.693377204,-0.10420672,2.271558127,-1.854709766,-0.205178852,-0.775758428,-0.742070161,-0.325020742,6116,Europe,4188,7000117,0.000598276
Bulgaria,1/1/2021,0.487222231,-0.707977094,1.696413158,-0.845389647,0.100040468,-0.424219448,-1.30178861,-0.880892362,1814,Europe,7604,7000117,0.001086268
Bulgaria,2/1/2021,-0.116429156,-0.609674398,-0.274714747,-1.486684408,-0.32166051,-0.767015489,-1.033177387,-0.913523879,1044,Europe,9142,7000117,0.001305978
Bulgaria,3/1/2021,-1.12128034,0.4031309,-2.798651895,-1.320579477,0.273828611,-2.168617795,-1.445554461,-0.214169846,2737,Europe,10308,7000117,0.001472547
Bulgaria,4/1/2021,-0.580586459,0.422674819,0.371160024,-0.876974965,-0.755196523,0.622018842,-1.709696279,0.155307474,7330,Europe,13313,7000117,0.001901825
Bulgaria,5/1/2021,-0.51804044,-0.23413759,-1.363581437,-1.704961517,-0.083714021,0.417106224,-1.704035033,-0.562643635,2738,Europe,16444,7000117,0.002349104
Bulgaria,6/1/2021,-0.010265517,0.518484257,0.750867383,-1.328757818,-0.726543281,0.21674722,0.044694047,0.436670075,506,Europe,17726,7000117,0.002532243
Bulgaria,7/1/2021,-1.750443919,2.014800483,-1.780515007,-1.608513492,-0.477384653,1.289942903,1.331435661,2.004445973,151,Europe,18067,7000117,0.002580957
Bulgaria,8/1/2021,-3.005479182,3.500078014,-1.14766941,-0.671670397,0.118104468,-0.262110799,1.238472043,3.287817512,317,Europe,18215,7000117,0.002602099
Cambodia,4/1/2020,0.643144087,1.066951004,-0.171238886,1.697701416,-1.543360899,-0.089813038,-0.225525258,1.405324287,4,Asia,0,16486542,0
Cambodia,7/1/2020,-0.383588567,-1.717061083,0.270950064,-0.312122435,-2.61773046,0.384608341,-0.291779127,-2.099797169,1,Asia,0,16486542,0
Cambodia,8/1/2020,0.055480262,-1.825054222,0.404740567,0.130841717,-1.069450287,-0.511152306,-0.264767934,-1.762095578,4,Asia,0,16486542,0
Cambodia,11/1/2020,-0.526306924,0.634050807,-0.529525317,0.650679709,0.419429646,-0.366835313,-0.497675766,0.773240825,1,Asia,0,16486542,0
Cambodia,12/1/2020,-2.721651068,0.893481711,-0.379861365,0.493173752,0.439660163,-1.926122365,-0.024215425,0.769876853,1,Asia,0,16486542,0
Cambodia,1/1/2021,0.12851848,-0.703688105,-0.051054197,0.606263712,-0.024780846,-0.78817458,3.23955209,0.054723879,1,Asia,0,16486542,0
Cambodia,2/1/2021,-1.235701112,-0.424931299,-0.178041793,1.104577029,-0.134111722,-1.693888123,0.2041056,-0.074548757,1,Asia,0,16486542,0
Cambodia,3/1/2021,-1.604250282,0.429737375,0.071398128,2.327041924,-0.060937513,-1.209513847,-0.26833545,1.123162559,22,Asia,0,16486542,0
Cambodia,4/1/2021,-0.360082014,-0.523338791,-2.441142163,1.458196696,-0.719074957,-2.510025601,-0.658723632,-0.255997284,53,Asia,14,16486542,8.49177E-07
Cambodia,5/1/2021,-1.052685807,-0.681424666,-4.683833813,2.575088182,-0.352773476,-1.445065721,-0.349369028,0.074152534,473,Asia,96,16486542,5.82293E-06
Burundi,8/1/2020,1.202107182,1.618564323,0.228496706,-0.190878011,-1.395786562,0.178066152,-0.243096414,1.637751333,7,Africa,1,11530577,8.67259E-08
Burundi,10/1/2020,-0.729190291,0.038563571,-0.191674941,-0.281791891,0.667550095,-0.707348198,0.635554768,0.280912811,3,Africa,1,11530577,8.67259E-08
Burundi,11/1/2020,-0.751647238,0.513589031,-1.194941935,-0.414666024,0.677970987,0.292987188,0.466774315,0.859645976,4,Africa,1,11530577,8.67259E-08
Burundi,12/1/2020,0.595769603,-0.067377359,-2.549781124,3.830312843,-1.81262225,0.292987188,0.456846053,0.326325366,5,Africa,1,11530577,8.67259E-08
Colombia,4/1/2020,-0.416093422,-1.003287746,0.904867811,-0.051246725,-0.095595603,0.426639327,-0.080949256,-0.908422051,19,Americas,17,50339443,3.37707E-07
Colombia,5/1/2020,-0.084996856,-0.982886287,1.002170471,0.362070182,0.402434511,1.702345986,-0.8963214,-0.308306986,70,Americas,314,50339443,6.23765E-06
Colombia,6/1/2020,-0.229125724,0.33121348,1.366338577,-0.050884484,1.578261582,1.684528854,-1.457611573,0.857934696,277,Americas,969,50339443,1.92493E-05
Colombia,7/1/2020,-0.439511983,0.643970306,0.568036208,-0.324416639,-0.674267604,1.263798782,-3.778765872,0.123626655,877,Americas,3470,50339443,0.000068932
Colombia,8/1/2020,-0.17648156,-0.311579962,1.099855459,-0.650956718,1.418876754,0.906350249,-2.176432568,-0.359440255,2253,Americas,10330,50339443,0.000205207
Colombia,9/1/2020,0.16470593,0.492139206,1.386601999,-0.384146144,-0.41398547,1.350181154,-1.094274354,0.527016486,2631,Americas,20050,50339443,0.000398296
Colombia,10/1/2020,0.493708152,0.221414302,0.01136559,0.538682762,1.409508623,1.083415679,-0.013040075,1.109013646,1783,Americas,26196,50339443,0.000520387
Colombia,11/1/2020,0.787677731,-0.253497254,1.131588743,0.167909041,0.376608852,0.475667159,0.569962557,0.410825572,2414,Americas,31515,50339443,0.00062605
Colombia,12/1/2020,0.794627141,0.572614359,-1.382031433,2.966823999,1.27506328,0.299953374,1.006521581,2.673478544,2217,Americas,36934,50339443,0.000733699
Colombia,1/1/2021,-2.345554373,-0.367253823,-1.558284974,0.495978581,0.771716118,0.817633219,0.876939775,-0.42711596,3371,Americas,43495,50339443,0.000864034
Colombia,2/1/2021,0.484759597,-0.530023055,-0.976189496,-0.168049302,0.713861578,1.505988902,0.816653053,-0.089525171,3538,Americas,54272,50339443,0.001078121
Colombia,3/1/2021,0.688958025,-2.142082445,-2.451213702,1.611640412,2.583183556,-0.095586959,0.429293539,-0.711719985,1106,Americas,59866,50339443,0.001189246
Congo,4/1/2020,-1.483298068,-0.528139505,-0.349075411,0.588771999,0.160467772,-0.57614683,-0.183131227,-0.870549403,3,Africa,0,5380504,0
Congo,8/1/2020,0.782656713,0.738482188,1.947459407,1.289207654,0.861244751,0.670167677,-0.45630888,1.528254423,100,Africa,54,5380504,1.00362E-05
Congo,9/1/2020,-3.183180385,0.006318362,0.100595742,0.822250551,0.721089355,0.122473175,-1.701490739,-0.186016187,26,Africa,78,5380504,1.44968E-05
Congo,10/1/2020,-0.690796616,-0.139728164,1.326669551,0.565424144,-0.633746138,0.584682529,-0.704074658,0.57949869,27,Africa,89,5380504,1.65412E-05
Congo,11/1/2020,-0.764053053,-0.873823184,0.001468727,-2.329709894,-1.568115443,-1.412132626,-1.091605747,-1.393595659,24,Africa,92,5380504,1.70988E-05
Congo,12/1/2020,0.657787787,0.547776806,0.105026,0.448684869,0.160467772,-1.494964787,0.83334376,-0.260169982,46,Africa,94,5380504,1.74705E-05
Costa Rica,4/1/2020,1.271567766,-0.109953588,-0.951816898,-0.488698195,0.001102643,0.528014316,-2.810713587,-0.810928869,63,Americas,2,5047561,3.96231E-07
Costa Rica,5/1/2020,1.64405334,-1.290664604,-0.114464326,1.27248512,0.418232431,0.649664473,0.620959482,1.132685198,15,Americas,6,5047561,1.18869E-06
Costa Rica,6/1/2020,1.717808267,-1.649660625,-0.513571784,0.201603152,0.310724754,0.22686083,-1.712713761,-0.56338209,42,Americas,10,5047561,1.98115E-06
Costa Rica,7/1/2020,-1.131265699,1.307671415,-0.792367188,-1.290818343,0.173114927,0.703158842,-0.286415375,-0.93475538,366,Americas,17,5047561,3.36796E-06
Costa Rica,8/1/2020,-0.452163731,-0.104106747,-0.14200564,-0.577558192,0.149463238,1.503593105,0.590459486,-0.444389647,1486,Americas,154,5047561,3.05098E-05
Costa Rica,9/1/2020,-0.581118886,0.759939375,0.051266737,-0.674252942,0.553692105,1.510725688,-0.508811173,-0.274241077,2440,Americas,443,5047561,8.77652E-05
Costa Rica,10/1/2020,-1.111319398,0.551441035,-0.886587471,-1.136106742,0.130111856,0.663929638,0.33205675,-1.04450466,3115,Americas,917,5047561,0.000181672
Costa Rica,11/1/2020,-1.096475639,1.014861631,-0.989988193,0.334793973,-0.026849353,0.810543835,1.466487126,0.891778622,2813,Americas,1385,5047561,0.00027439
Costa Rica,12/1/2020,0.037680311,-2.457109329,-1.194373731,-1.109875191,-0.568688047,-0.010495666,0.010535967,-2.430129164,2837,Americas,1731,5047561,0.000342938
Costa Rica,1/1/2021,-0.488345394,-0.667040572,-0.27536358,-0.060613178,-0.220363173,0.724952845,0.443042843,-0.28900889,2306,Americas,2185,5047561,0.000432882
Costa Rica,2/1/2021,-0.182656735,1.305449615,0.982356412,0.274843227,-1.239535954,0.600528905,0.981028869,1.166948647,1664,Americas,2634,5047561,0.000521836
Costa Rica,3/1/2021,-1.47128055,-1.022996236,0.356637092,2.628889332,-0.749300945,-0.657975659,-0.448658405,2.08026877,985,Americas,2812,5047561,0.000557101
Costa Rica,4/1/2021,-1.437418226,-1.571312959,-1.808013527,1.278385979,-1.596461443,-1.284057904,-0.514741728,0.038804667,1229,Americas,2957,5047561,0.000585827
Costa Rica,5/1/2021,-1.750064896,-2.078818734,-0.343975274,1.657032706,-2.179153054,0.293827855,-0.532109781,0.535598117,4362,Americas,3231,5047561,0.000640111
